    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
| 2016-10-25  | TUESDAY   |       86 |
| 2016-10-24  | MONDAY    |       88 |
| 2016-10-23  | SUNDAY    |      115 |
| 2016-10-22  | SATURDAY  |      185 |
| 2016-10-21  | FRIDAY    |      124 |
| 2016-10-20  | THURSDAY  |       94 |
| 2016-10-19  | WEDNESDAY |       82 |
| 2016-10-18  | TUESDAY   |       94 |
| 2016-10-17  | MONDAY    |       88 |
| 2016-10-16  | SUNDAY    |      163 |
| 2016-10-15  | SATURDAY  |      142 |
| 2016-10-14  | FRIDAY    |      111 |
| 2016-10-13  | THURSDAY  |       64 |
| 2016-10-12  | WEDNESDAY |       89 |
| 2016-10-11  | TUESDAY   |       91 |
| 2016-10-10  | MONDAY    |       92 |
| 2016-10-09  | SUNDAY    |      153 |
| 2016-10-08  | SATURDAY  |      202 |
| 2016-10-07  | FRIDAY    |      176 |
| 2016-10-06  | THURSDAY  |      118 |
| 2016-10-05  | WEDNESDAY |      123 |
| 2016-10-04  | TUESDAY   |      114 |
| 2016-10-03  | MONDAY    |       93 |
| 2016-10-02  | SUNDAY    |      169 |
| 2016-10-01  | SATURDAY  |      141 |
| 2016-09-30  | FRIDAY    |       93 |
| 2016-09-29  | THURSDAY  |       72 |
| 2016-09-28  | WEDNESDAY |      146 |
| 2016-09-27  | TUESDAY   |       78 |
| 2016-09-26  | MONDAY    |      108 |
| 2016-09-25  | SUNDAY    |      161 |
| 2016-09-24  | SATURDAY  |      180 |
| 2016-09-23  | FRIDAY    |      126 |
| 2016-09-22  | THURSDAY  |       69 |
| 2016-09-21  | WEDNESDAY |       88 |
| 2016-09-20  | TUESDAY   |       92 |
| 2016-09-19  | MONDAY    |       80 |
| 2016-09-18  | SUNDAY    |      123 |
| 2016-09-17  | SATURDAY  |      155 |
| 2016-09-16  | FRIDAY    |       86 |
| 2016-09-15  | THURSDAY  |      127 |
| 2016-09-14  | WEDNESDAY |      108 |
| 2016-09-13  | TUESDAY   |      147 |
| 2016-09-12  | MONDAY    |       99 |
| 2016-09-11  | SUNDAY    |      158 |
| 2016-09-10  | SATURDAY  |      173 |
| 2016-09-09  | FRIDAY    |      191 |
| 2016-09-08  | THURSDAY  |      202 |
| 2016-09-07  | WEDNESDAY |      217 |
| 2016-09-06  | TUESDAY   |      213 |
| 2016-09-05  | MONDAY    |      203 |
| 2016-09-04  | SUNDAY    |      195 |
| 2016-09-03  | SATURDAY  |      196 |
| 2016-09-02  | FRIDAY    |      151 |
| 2016-09-01  | THURSDAY  |      176 |
| 2016-08-31  | WEDNESDAY |      132 |
| 2016-08-30  | TUESDAY   |      184 |
| 2016-08-29  | MONDAY    |      122 |
| 2016-08-28  | SUNDAY    |      141 |
| 2016-08-27  | SATURDAY  |      164 |
| 2016-08-26  | FRIDAY    |      125 |
| 2016-08-25  | THURSDAY  |      152 |
| 2016-08-24  | WEDNESDAY |      143 |
| 2016-08-23  | TUESDAY   |      165 |
| 2016-08-22  | MONDAY    |      164 |
| 2016-08-21  | SUNDAY    |      149 |
| 2016-08-20  | SATURDAY  |      186 |
| 2016-08-19  | FRIDAY    |      179 |
| 2016-08-18  | THURSDAY  |      150 |
| 2016-08-17  | WEDNESDAY |      202 |
| 2016-08-16  | TUESDAY   |      170 |
| 2016-08-15  | MONDAY    |      231 |
| 2016-08-14  | SUNDAY    |      180 |
| 2016-08-13  | SATURDAY  |      225 |
| 2016-08-12  | FRIDAY    |      212 |
| 2016-08-11  | THURSDAY  |      221 |
| 2016-08-10  | WEDNESDAY |      250 |
| 2016-08-09  | TUESDAY   |      217 |
| 2016-08-08  | MONDAY    |      248 |
| 2016-08-07  | SUNDAY    |      215 |
| 2016-08-06  | SATURDAY  |      269 |
| 2016-08-05  | FRIDAY    |      237 |
| 2016-08-04  | THURSDAY  |      221 |
| 2016-08-03  | WEDNESDAY |      141 |
| 2016-08-02  | TUESDAY   |      112 |
| 2016-08-01  | MONDAY    |       81 |
| 2016-07-31  | SUNDAY    |      189 |
| 2016-07-30  | SATURDAY  |      219 |
| 2016-07-29  | FRIDAY    |      153 |
| 2016-07-28  | THURSDAY  |      164 |
| 2016-07-27  | WEDNESDAY |      145 |
| 2016-07-26  | TUESDAY   |      159 |
| 2016-07-25  | MONDAY    |      117 |
| 2016-07-24  | SUNDAY    |      220 |
| 2016-07-23  | SATURDAY  |      213 |
| 2016-07-22  | FRIDAY    |      177 |
| 2016-07-21  | THURSDAY  |      174 |
| 2016-07-20  | WEDNESDAY |      183 |
| 2016-07-19  | TUESDAY   |      160 |
| 2016-07-18  | MONDAY    |      168 |
| 2016-07-17  | SUNDAY    |      303 |
| 2016-07-16  | SATURDAY  |      380 |
| 2016-07-15  | FRIDAY    |      244 |
| 2016-07-14  | THURSDAY  |      226 |
| 2016-07-13  | WEDNESDAY |      228 |
| 2016-07-12  | TUESDAY   |      228 |
| 2016-07-11  | MONDAY    |      236 |
| 2016-07-10  | SUNDAY    |      338 |
| 2016-07-09  | SATURDAY  |      312 |
| 2016-07-08  | FRIDAY    |      232 |
| 2016-07-07  | THURSDAY  |      170 |
| 2016-07-06  | WEDNESDAY |      149 |
| 2016-07-05  | TUESDAY   |      269 |
| 2016-07-04  | MONDAY    |      268 |
| 2016-07-03  | SUNDAY    |      283 |
| 2016-07-02  | SATURDAY  |      320 |
| 2016-07-01  | FRIDAY    |      269 |
| 2016-06-30  | THURSDAY  |      292 |
| 2016-06-29  | WEDNESDAY |      440 |
| 2016-06-28  | TUESDAY   |      238 |
| 2016-06-27  | MONDAY    |      220 |
| 2016-06-26  | SUNDAY    |      323 |
| 2016-06-25  | SATURDAY  |      373 |
| 2016-06-24  | FRIDAY    |      298 |
| 2016-06-23  | THURSDAY  |      254 |
| 2016-06-22  | WEDNESDAY |      272 |
| 2016-06-21  | TUESDAY   |      227 |
| 2016-06-20  | MONDAY    |      268 |
| 2016-06-19  | SUNDAY    |      316 |
| 2016-06-18  | SATURDAY  |      199 |
| 2016-06-17  | FRIDAY    |      140 |
| 2016-06-16  | THURSDAY  |       37 |
| 2016-06-15  | WEDNESDAY |       36 |
| 2016-06-14  | TUESDAY   |       22 |
| 2016-06-13  | MONDAY    |       39 |
| 2016-06-12  | SUNDAY    |       30 |
| 2016-06-11  | SATURDAY  |       45 |
| 2016-06-10  | FRIDAY    |       35 |
| 2016-06-09  | THURSDAY  |       32 |
| 2016-06-08  | WEDNESDAY |       18 |
| 2016-06-07  | TUESDAY   |       18 |
| 2016-06-06  | MONDAY    |       60 |
| 2016-06-05  | SUNDAY    |       52 |
| 2016-06-04  | SATURDAY  |       39 |
| 2016-06-03  | FRIDAY    |       41 |
| 2016-06-02  | THURSDAY  |       27 |
| 2016-06-01  | WEDNESDAY |       29 |
| 2016-05-31  | TUESDAY   |       25 |
| 2016-05-30  | MONDAY    |       32 |
| 2016-05-29  | SUNDAY    |       41 |
| 2016-05-28  | SATURDAY  |       55 |
| 2016-05-27  | FRIDAY    |       25 |
| 2016-05-26  | THURSDAY  |       52 |
| 2016-05-25  | WEDNESDAY |       38 |
| 2016-05-24  | TUESDAY   |       30 |
| 2016-05-23  | MONDAY    |       28 |
| 2016-05-22  | SUNDAY    |       45 |
| 2016-05-21  | SATURDAY  |       48 |
| 2016-05-20  | FRIDAY    |       33 |
| 2016-05-19  | THURSDAY  |       26 |
| 2016-05-18  | WEDNESDAY |       30 |
| 2016-05-17  | TUESDAY   |       31 |
| 2016-05-16  | MONDAY    |       21 |
| 2016-05-15  | SUNDAY    |       37 |
| 2016-05-14  | SATURDAY  |       63 |
| 2016-05-13  | FRIDAY    |       31 |
| 2016-05-12  | THURSDAY  |       43 |
| 2016-05-11  | WEDNESDAY |       21 |
| 2016-05-10  | TUESDAY   |       28 |
| 2016-05-09  | MONDAY    |       32 |
| 2016-05-08  | SUNDAY    |       50 |
| 2016-05-07  | SATURDAY  |       41 |
| 2016-05-06  | FRIDAY    |       54 |
| 2016-05-05  | THURSDAY  |       71 |
| 2016-05-04  | WEDNESDAY |       36 |
| 2016-05-03  | TUESDAY   |       49 |
| 2016-05-02  | MONDAY    |       39 |
| 2016-05-01  | SUNDAY    |       42 |
| 2016-04-30  | SATURDAY  |       26 |
| 2016-04-29  | FRIDAY    |       43 |
| 2016-04-28  | THURSDAY  |       49 |
| 2016-04-27  | WEDNESDAY |       44 |
| 2016-04-26  | TUESDAY   |       40 |
| 2016-04-25  | MONDAY    |       40 |
| 2016-04-24  | SUNDAY    |       29 |
| 2016-04-23  | SATURDAY  |       36 |
| 2016-04-22  | FRIDAY    |       31 |
| 2016-04-21  | THURSDAY  |       42 |
| 2016-04-20  | WEDNESDAY |       44 |
| 2016-04-19  | TUESDAY   |       50 |
| 2016-04-18  | MONDAY    |       54 |
| 2016-04-17  | SUNDAY    |       41 |
| 2016-04-16  | SATURDAY  |       30 |
| 2016-04-15  | FRIDAY    |       37 |
| 2016-04-14  | THURSDAY  |       28 |
| 2016-04-13  | WEDNESDAY |       32 |
| 2016-04-12  | TUESDAY   |       21 |
| 2016-04-11  | MONDAY    |       24 |
| 2016-04-10  | SUNDAY    |       51 |
| 2016-04-09  | SATURDAY  |       46 |
| 2016-04-08  | FRIDAY    |       20 |
| 2016-04-07  | THURSDAY  |       21 |
| 2016-04-06  | WEDNESDAY |       27 |
| 2016-04-05  | TUESDAY   |       43 |
| 2016-04-04  | MONDAY    |       96 |
| 2016-04-03  | SUNDAY    |       35 |
| 2016-04-02  | SATURDAY  |       53 |
| 2016-04-01  | FRIDAY    |       38 |
| 2016-03-31  | THURSDAY  |       34 |
| 2016-03-30  | WEDNESDAY |       29 |
| 2016-03-29  | TUESDAY   |       25 |
| 2016-03-28  | MONDAY    |       37 |
| 2016-03-27  | SUNDAY    |       43 |
| 2016-03-26  | SATURDAY  |       31 |
| 2016-03-25  | FRIDAY    |       47 |
| 2016-03-24  | THURSDAY  |       34 |
| 2016-03-23  | WEDNESDAY |       26 |
| 2016-03-22  | TUESDAY   |       38 |
| 2016-03-21  | MONDAY    |       34 |
| 2016-03-20  | SUNDAY    |       47 |
| 2016-03-19  | SATURDAY  |       63 |
| 2016-03-18  | FRIDAY    |       77 |
| 2016-03-17  | THURSDAY  |       66 |
| 2016-03-16  | WEDNESDAY |       29 |
| 2016-03-15  | TUESDAY   |       51 |
| 2016-03-14  | MONDAY    |       39 |
| 2016-03-13  | SUNDAY    |       72 |
| 2016-03-12  | SATURDAY  |       80 |
| 2016-03-11  | FRIDAY    |       74 |
| 2016-03-10  | THURSDAY  |       83 |
| 2016-03-09  | WEDNESDAY |       46 |
| 2016-03-08  | TUESDAY   |       26 |
| 2016-03-07  | MONDAY    |       63 |
| 2016-03-06  | SUNDAY    |       69 |
| 2016-03-05  | SATURDAY  |       62 |
| 2016-03-04  | FRIDAY    |       59 |
| 2016-03-03  | THURSDAY  |       54 |
| 2016-03-02  | WEDNESDAY |       63 |
| 2016-03-01  | TUESDAY   |       30 |
| 2016-02-29  | MONDAY    |       71 |
| 2016-02-28  | SUNDAY    |       73 |
| 2016-02-27  | SATURDAY  |       54 |
| 2016-02-26  | FRIDAY    |      100 |
| 2016-02-25  | THURSDAY  |       34 |
| 2016-02-24  | WEDNESDAY |       34 |
| 2016-02-23  | TUESDAY   |       33 |
| 2016-02-22  | MONDAY    |       36 |
| 2016-02-21  | SUNDAY    |       51 |
| 2016-02-20  | SATURDAY  |       72 |
| 2016-02-19  | FRIDAY    |       44 |
| 2016-02-18  | THURSDAY  |       40 |
| 2016-02-17  | WEDNESDAY |       52 |
| 2016-02-16  | TUESDAY   |       32 |
| 2016-02-15  | MONDAY    |       49 |
| 2016-02-14  | SUNDAY    |       84 |
| 2016-02-13  | SATURDAY  |       68 |
| 2016-02-12  | FRIDAY    |       62 |
| 2016-02-11  | THURSDAY  |      108 |
| 2016-02-10  | WEDNESDAY |       71 |
| 2016-02-09  | TUESDAY   |       66 |
| 2016-02-08  | MONDAY    |       51 |
| 2016-02-07  | SUNDAY    |       77 |
| 2016-02-06  | SATURDAY  |       59 |
| 2016-02-05  | FRIDAY    |       70 |
| 2016-02-04  | THURSDAY  |       44 |
| 2016-02-03  | WEDNESDAY |       43 |
| 2016-02-02  | TUESDAY   |       54 |
| 2016-02-01  | MONDAY    |       39 |
| 2016-01-31  | SUNDAY    |       91 |
| 2016-01-30  | SATURDAY  |       95 |
| 2016-01-29  | FRIDAY    |       88 |
| 2016-01-28  | THURSDAY  |      107 |
| 2016-01-27  | WEDNESDAY |      123 |
| 2016-01-26  | TUESDAY   |       97 |
| 2016-01-25  | MONDAY    |      117 |
| 2016-01-24  | SUNDAY    |      306 |
| 2016-01-23  | SATURDAY  |      195 |
| 2016-01-22  | FRIDAY    |      142 |
| 2016-01-21  | THURSDAY  |      134 |
| 2016-01-20  | WEDNESDAY |      134 |
| 2016-01-19  | TUESDAY   |      118 |
| 2016-01-18  | MONDAY    |      176 |
| 2016-01-17  | SUNDAY    |      210 |
| 2016-01-16  | SATURDAY  |      238 |
| 2016-01-15  | FRIDAY    |      327 |
| 2016-01-14  | THURSDAY  |      262 |
| 2016-01-13  | WEDNESDAY |      381 |
| 2016-01-12  | TUESDAY   |      374 |
| 2016-01-11  | MONDAY    |      281 |
| 2016-01-10  | SUNDAY    |      312 |
| 2016-01-09  | SATURDAY  |      381 |
| 2016-01-08  | FRIDAY    |      376 |
| 2016-01-07  | THURSDAY  |      439 |
| 2016-01-06  | WEDNESDAY |      795 |
| 2016-01-05  | TUESDAY   |     1359 |
| 2016-01-04  | MONDAY    |      918 |
| 2016-01-03  | SUNDAY    |      515 |
| 2016-01-02  | SATURDAY  |      488 |
| 2016-01-01  | FRIDAY    |      443 |
| 2015-12-31  | THURSDAY  |      505 |
| 2015-12-30  | WEDNESDAY |      606 |
| 2015-12-29  | TUESDAY   |      260 |
| 2015-12-28  | MONDAY    |      220 |
| 2015-12-27  | SUNDAY    |      189 |
| 2015-12-26  | SATURDAY  |      188 |
| 2015-12-25  | FRIDAY    |      162 |
| 2015-12-24  | THURSDAY  |      205 |
| 2015-12-23  | WEDNESDAY |      167 |
| 2015-12-22  | TUESDAY   |      199 |
| 2015-12-21  | MONDAY    |      202 |
| 2015-12-20  | SUNDAY    |      154 |
| 2015-12-19  | SATURDAY  |      142 |
| 2015-12-18  | FRIDAY    |      198 |
| 2015-12-17  | THURSDAY  |      169 |
| 2015-12-16  | WEDNESDAY |      192 |
| 2015-12-15  | TUESDAY   |      134 |
| 2015-12-14  | MONDAY    |      172 |
| 2015-12-13  | SUNDAY    |      171 |
| 2015-12-12  | SATURDAY  |      183 |
| 2015-12-11  | FRIDAY    |      233 |
| 2015-12-10  | THURSDAY  |      200 |
| 2015-12-09  | WEDNESDAY |      190 |
| 2015-12-08  | TUESDAY   |      173 |
| 2015-12-07  | MONDAY    |      170 |
| 2015-12-06  | SUNDAY    |      167 |
| 2015-12-05  | SATURDAY  |      179 |
| 2015-12-04  | FRIDAY    |      151 |
| 2015-12-03  | THURSDAY  |      120 |
| 2015-12-02  | WEDNESDAY |       85 |
| 2015-12-01  | TUESDAY   |       65 |
| 2015-11-30  | MONDAY    |       70 |
| 2015-11-29  | SUNDAY    |      129 |
| 2015-11-28  | SATURDAY  |      145 |
| 2015-11-27  | FRIDAY    |       76 |
| 2015-11-26  | THURSDAY  |       61 |
| 2015-11-25  | WEDNESDAY |       92 |
| 2015-11-24  | TUESDAY   |       97 |
| 2015-11-23  | MONDAY    |       92 |
| 2015-11-22  | SUNDAY    |      134 |
| 2015-11-21  | SATURDAY  |      100 |
| 2015-11-20  | FRIDAY    |       95 |
| 2015-11-19  | THURSDAY  |       93 |
| 2015-11-18  | WEDNESDAY |      102 |
| 2015-11-17  | TUESDAY   |       96 |
| 2015-11-16  | MONDAY    |       82 |
| 2015-11-15  | SUNDAY    |       97 |
| 2015-11-14  | SATURDAY  |      131 |
| 2015-11-13  | FRIDAY    |       76 |
| 2015-11-12  | THURSDAY  |       66 |
| 2015-11-11  | WEDNESDAY |       92 |
| 2015-11-10  | TUESDAY   |       91 |
| 2015-11-09  | MONDAY    |      107 |
| 2015-11-08  | SUNDAY    |      127 |
| 2015-11-07  | SATURDAY  |      155 |
| 2015-11-06  | FRIDAY    |       85 |
| 2015-11-05  | THURSDAY  |       81 |
| 2015-11-04  | WEDNESDAY |       88 |
| 2015-11-03  | TUESDAY   |       87 |
| 2015-11-02  | MONDAY    |      147 |
| 2015-11-01  | SUNDAY    |      172 |
| 2015-10-31  | SATURDAY  |      136 |
| 2015-10-30  | FRIDAY    |      162 |
| 2015-10-29  | THURSDAY  |       90 |
| 2015-10-28  | WEDNESDAY |       86 |
| 2015-10-27  | TUESDAY   |       94 |
| 2015-10-26  | MONDAY    |       79 |
| 2015-10-25  | SUNDAY    |      144 |
| 2015-10-24  | SATURDAY  |      151 |
| 2015-10-23  | FRIDAY    |      102 |
| 2015-10-22  | THURSDAY  |      114 |
| 2015-10-21  | WEDNESDAY |      135 |
| 2015-10-20  | TUESDAY   |      117 |
| 2015-10-19  | MONDAY    |      127 |
| 2015-10-18  | SUNDAY    |      175 |
| 2015-10-17  | SATURDAY  |      187 |
| 2015-10-16  | FRIDAY    |      113 |
| 2015-10-15  | THURSDAY  |      106 |
| 2015-10-14  | WEDNESDAY |      141 |
| 2015-10-13  | TUESDAY   |      131 |
| 2015-10-12  | MONDAY    |      121 |
| 2015-10-11  | SUNDAY    |      131 |
| 2015-10-10  | SATURDAY  |      146 |
| 2015-10-09  | FRIDAY    |      136 |
| 2015-10-08  | THURSDAY  |      103 |
| 2015-10-07  | WEDNESDAY |      112 |
| 2015-10-06  | TUESDAY   |      123 |
| 2015-10-05  | MONDAY    |      151 |
| 2015-10-04  | SUNDAY    |      193 |
| 2015-10-03  | SATURDAY  |      200 |
| 2015-10-02  | FRIDAY    |      138 |
| 2015-10-01  | THURSDAY  |      113 |
| 2015-09-30  | WEDNESDAY |      113 |
| 2015-09-29  | TUESDAY   |       84 |
| 2015-09-28  | MONDAY    |       99 |
| 2015-09-27  | SUNDAY    |      197 |
| 2015-09-26  | SATURDAY  |      174 |
| 2015-09-25  | FRIDAY    |      183 |
| 2015-09-24  | THURSDAY  |       48 |
| 2015-09-23  | WEDNESDAY |       58 |
| 2015-09-22  | TUESDAY   |      130 |
| 2015-09-21  | MONDAY    |       75 |
| 2015-09-20  | SUNDAY    |      157 |
| 2015-09-19  | SATURDAY  |      162 |
| 2015-09-18  | FRIDAY    |       66 |
| 2015-09-17  | THURSDAY  |       61 |
| 2015-09-16  | WEDNESDAY |       83 |
| 2015-09-15  | TUESDAY   |       90 |
| 2015-09-14  | MONDAY    |       66 |
| 2015-09-13  | SUNDAY    |      159 |
| 2015-09-12  | SATURDAY  |      137 |
| 2015-09-11  | FRIDAY    |       70 |
| 2015-09-10  | THURSDAY  |       93 |
| 2015-09-09  | WEDNESDAY |      131 |
| 2015-09-08  | TUESDAY   |       83 |
| 2015-09-07  | MONDAY    |       98 |
| 2015-09-06  | SUNDAY    |      126 |
| 2015-09-05  | SATURDAY  |      151 |
| 2015-09-04  | FRIDAY    |      166 |
| 2015-09-03  | THURSDAY  |      218 |
| 2015-09-02  | WEDNESDAY |      156 |
| 2015-09-01  | TUESDAY   |      206 |
| 2015-08-31  | MONDAY    |      167 |
| 2015-08-30  | SUNDAY    |      187 |
| 2015-08-29  | SATURDAY  |      166 |
| 2015-08-28  | FRIDAY    |      184 |
| 2015-08-27  | THURSDAY  |      185 |
| 2015-08-26  | WEDNESDAY |      147 |
| 2015-08-25  | TUESDAY   |      146 |
| 2015-08-24  | MONDAY    |      132 |
| 2015-08-23  | SUNDAY    |      164 |
| 2015-08-22  | SATURDAY  |      126 |
| 2015-08-21  | FRIDAY    |      168 |
| 2015-08-20  | THURSDAY  |      161 |
| 2015-08-19  | WEDNESDAY |      169 |
| 2015-08-18  | TUESDAY   |      155 |
| 2015-08-17  | MONDAY    |      171 |
| 2015-08-16  | SUNDAY    |      196 |
| 2015-08-15  | SATURDAY  |      203 |
| 2015-08-14  | FRIDAY    |      154 |
| 2015-08-13  | THURSDAY  |      166 |
| 2015-08-12  | WEDNESDAY |      218 |
| 2015-08-11  | TUESDAY   |      188 |
| 2015-08-10  | MONDAY    |      197 |
| 2015-08-09  | SUNDAY    |      207 |
| 2015-08-08  | SATURDAY  |      155 |
| 2015-08-07  | FRIDAY    |      158 |
| 2015-08-06  | THURSDAY  |      131 |
| 2015-08-05  | WEDNESDAY |      128 |
| 2015-08-04  | TUESDAY   |      130 |
| 2015-08-03  | MONDAY    |       88 |
| 2015-08-02  | SUNDAY    |      151 |
| 2015-08-01  | SATURDAY  |      166 |
| 2015-07-31  | FRIDAY    |      153 |
| 2015-07-30  | THURSDAY  |      124 |
| 2015-07-29  | WEDNESDAY |      120 |
| 2015-07-28  | TUESDAY   |      137 |
| 2015-07-27  | MONDAY    |      104 |
| 2015-07-26  | SUNDAY    |      170 |
| 2015-07-25  | SATURDAY  |      110 |
| 2015-07-24  | FRIDAY    |       86 |
| 2015-07-23  | THURSDAY  |      141 |
| 2015-07-22  | WEDNESDAY |      143 |
| 2015-07-21  | TUESDAY   |      124 |
| 2015-07-20  | MONDAY    |      101 |
| 2015-07-19  | SUNDAY    |      197 |
| 2015-07-18  | SATURDAY  |      241 |
| 2015-07-17  | FRIDAY    |      150 |
| 2015-07-16  | THURSDAY  |      126 |
| 2015-07-15  | WEDNESDAY |      103 |
| 2015-07-14  | TUESDAY   |      149 |
| 2015-07-13  | MONDAY    |      167 |
| 2015-07-12  | SUNDAY    |      243 |
| 2015-07-11  | SATURDAY  |      195 |
| 2015-07-10  | FRIDAY    |      170 |
| 2015-07-09  | THURSDAY  |      145 |
| 2015-07-08  | WEDNESDAY |      140 |
| 2015-07-07  | TUESDAY   |      118 |
| 2015-07-06  | MONDAY    |      146 |
| 2015-07-05  | SUNDAY    |      206 |
| 2015-07-04  | SATURDAY  |      209 |
| 2015-07-03  | FRIDAY    |      133 |
| 2015-07-02  | THURSDAY  |      140 |
| 2015-07-01  | WEDNESDAY |      131 |
| 2015-06-30  | TUESDAY   |      132 |
| 2015-06-29  | MONDAY    |      132 |
| 2015-06-28  | SUNDAY    |      174 |
| 2015-06-27  | SATURDAY  |      155 |
| 2015-06-26  | FRIDAY    |      115 |
| 2015-06-25  | THURSDAY  |      122 |
| 2015-06-24  | WEDNESDAY |      161 |
| 2015-06-23  | TUESDAY   |      145 |
| 2015-06-22  | MONDAY    |      129 |
| 2015-06-21  | SUNDAY    |      239 |
| 2015-06-20  | SATURDAY  |      215 |
| 2015-06-19  | FRIDAY    |      257 |
| 2015-06-18  | THURSDAY  |      169 |
| 2015-06-17  | WEDNESDAY |      229 |
| 2015-06-16  | TUESDAY   |      130 |
| 2015-06-15  | MONDAY    |      158 |
| 2015-06-14  | SUNDAY    |      182 |
| 2015-06-13  | SATURDAY  |      198 |
| 2015-06-12  | FRIDAY    |      160 |
| 2015-06-11  | THURSDAY  |      138 |
| 2015-06-10  | WEDNESDAY |      144 |
| 2015-06-09  | TUESDAY   |      162 |
| 2015-06-08  | MONDAY    |      134 |
| 2015-06-07  | SUNDAY    |      252 |
| 2015-06-06  | SATURDAY  |      203 |
| 2015-06-05  | FRIDAY    |      207 |
| 2015-06-04  | THURSDAY  |      194 |
| 2015-06-03  | WEDNESDAY |      169 |
| 2015-06-02  | TUESDAY   |      124 |
| 2015-06-01  | MONDAY    |      123 |
| 2015-05-31  | SUNDAY    |      238 |
| 2015-05-30  | SATURDAY  |      133 |
| 2015-05-29  | FRIDAY    |      111 |
| 2015-05-28  | THURSDAY  |      130 |
| 2015-05-27  | WEDNESDAY |      125 |
| 2015-05-26  | TUESDAY   |      101 |
| 2015-05-25  | MONDAY    |       99 |
| 2015-05-24  | SUNDAY    |      128 |
| 2015-05-23  | SATURDAY  |      123 |
| 2015-05-22  | FRIDAY    |      122 |
| 2015-05-21  | THURSDAY  |      100 |
| 2015-05-20  | WEDNESDAY |      106 |
| 2015-05-19  | TUESDAY   |       95 |
| 2015-05-18  | MONDAY    |      107 |
| 2015-05-17  | SUNDAY    |      156 |
| 2015-05-16  | SATURDAY  |      105 |
| 2015-05-15  | FRIDAY    |      128 |
| 2015-05-14  | THURSDAY  |      205 |
| 2015-05-13  | WEDNESDAY |      176 |
| 2015-05-12  | TUESDAY   |      168 |
| 2015-05-11  | MONDAY    |      179 |
| 2015-05-10  | SUNDAY    |      209 |
| 2015-05-09  | SATURDAY  |      265 |
| 2015-05-08  | FRIDAY    |      160 |
| 2015-05-07  | THURSDAY  |      220 |
| 2015-05-06  | WEDNESDAY |      137 |
| 2015-05-05  | TUESDAY   |      134 |
| 2015-05-04  | MONDAY    |      234 |
| 2015-05-03  | SUNDAY    |      220 |
| 2015-05-02  | SATURDAY  |      182 |
| 2015-05-01  | FRIDAY    |      125 |
| 2015-04-30  | THURSDAY  |      194 |
| 2015-04-29  | WEDNESDAY |      219 |
| 2015-04-28  | TUESDAY   |      188 |
| 2015-04-27  | MONDAY    |      249 |
| 2015-04-26  | SUNDAY    |      139 |
| 2015-04-25  | SATURDAY  |      127 |
| 2015-04-24  | FRIDAY    |      146 |
| 2015-04-23  | THURSDAY  |      216 |
| 2015-04-22  | WEDNESDAY |      204 |
| 2015-04-21  | TUESDAY   |      184 |
| 2015-04-20  | MONDAY    |      184 |
| 2015-04-19  | SUNDAY    |      230 |
| 2015-04-18  | SATURDAY  |      153 |
| 2015-04-17  | FRIDAY    |      211 |
| 2015-04-16  | THURSDAY  |      122 |
| 2015-04-15  | WEDNESDAY |      121 |
| 2015-04-14  | TUESDAY   |      128 |
| 2015-04-13  | MONDAY    |      125 |
| 2015-04-12  | SUNDAY    |      197 |
| 2015-04-11  | SATURDAY  |      221 |
| 2015-04-10  | FRIDAY    |      115 |
| 2015-04-09  | THURSDAY  |      119 |
| 2015-04-08  | WEDNESDAY |      120 |
| 2015-04-07  | TUESDAY   |      125 |
| 2015-04-06  | MONDAY    |      129 |
| 2015-04-05  | SUNDAY    |      162 |
| 2015-04-04  | SATURDAY  |      195 |
| 2015-04-03  | FRIDAY    |      247 |
| 2015-04-02  | THURSDAY  |      163 |
| 2015-04-01  | WEDNESDAY |      105 |
| 2015-03-31  | TUESDAY   |      175 |
| 2015-03-30  | MONDAY    |      109 |
| 2015-03-29  | SUNDAY    |      154 |
| 2015-03-28  | SATURDAY  |      181 |
| 2015-03-27  | FRIDAY    |      124 |
| 2015-03-26  | THURSDAY  |      138 |
| 2015-03-25  | WEDNESDAY |      121 |
| 2015-03-24  | TUESDAY   |      128 |
| 2015-03-23  | MONDAY    |      112 |
| 2015-03-22  | SUNDAY    |      150 |
| 2015-03-21  | SATURDAY  |      234 |
| 2015-03-20  | FRIDAY    |      150 |
| 2015-03-19  | THURSDAY  |      122 |
| 2015-03-18  | WEDNESDAY |      109 |
| 2015-03-17  | TUESDAY   |      145 |
| 2015-03-16  | MONDAY    |      131 |
| 2015-03-15  | SUNDAY    |      216 |
| 2015-03-14  | SATURDAY  |      272 |
| 2015-03-13  | FRIDAY    |      219 |
| 2015-03-12  | THURSDAY  |      104 |
| 2015-03-11  | WEDNESDAY |      175 |
| 2015-03-10  | TUESDAY   |      128 |
| 2015-03-09  | MONDAY    |      130 |
