    -> 
    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-ACTIVENUMBERS.sql
Database changed
Query OK, 0 rows affected (0.01 sec)

Query OK, 1323 rows affected (2.21 sec)
Records: 1323  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 85 rows affected (1.65 sec)
Records: 85  Duplicates: 0  Warnings: 0

+------------+----------+
| period     | count(1) |
| 2018-06-11 |    25902 |
| 2018-06-10 |    25740 |
| 2018-06-09 |    25944 |
| 2018-06-08 |    26021 |
| 2018-06-07 |    25965 |
| 2018-06-06 |    26007 |
| 2018-06-05 |    25838 |
| 2018-06-04 |    25751 |
| 2018-06-03 |    25547 |
| 2018-06-02 |    25930 |
| 2018-06-01 |    26067 |
| 2018-05-31 |    25920 |
| 2018-05-30 |    25916 |
| 2018-05-29 |    25924 |
| 2018-05-28 |    25621 |
| 2018-05-27 |    25389 |
| 2018-05-26 |    25780 |
| 2018-05-25 |    25849 |
| 2018-05-24 |    25739 |
| 2018-05-23 |    25766 |
| 2018-05-22 |    25874 |
| 2018-05-21 |    25717 |
| 2018-05-20 |    25617 |
| 2018-05-19 |    25835 |
| 2018-05-18 |    25885 |
| 2018-05-17 |    25851 |
| 2018-05-16 |    25842 |
| 2018-05-15 |    25868 |
| 2018-05-14 |    25807 |
| 2018-05-13 |    25743 |
| 2018-05-12 |    25915 |
| 2018-05-11 |    25994 |
| 2018-05-10 |    25980 |
| 2018-05-09 |    25942 |
| 2018-05-08 |    25950 |
| 2018-05-07 |    25795 |
| 2018-05-06 |    25626 |
| 2018-05-05 |    25876 |
| 2018-05-04 |    25936 |
| 2018-05-03 |    25923 |
| 2018-05-02 |    26032 |
| 2018-05-01 |    25697 |
| 2018-04-30 |    26063 |
| 2018-04-29 |    25627 |
| 2018-04-28 |    25868 |
| 2018-04-27 |    25944 |
| 2018-04-26 |    25938 |
| 2018-04-25 |    25910 |
| 2018-04-24 |    25723 |
| 2018-04-23 |    25643 |
| 2018-04-22 |    25577 |
| 2018-04-21 |    25840 |
| 2018-04-20 |    25868 |
| 2018-04-19 |    25838 |
| 2018-04-18 |    25848 |
| 2018-04-17 |    25735 |
| 2018-04-16 |    25669 |
| 2018-04-15 |    25588 |
| 2018-04-14 |    25723 |
| 2018-04-13 |    25799 |
| 2018-04-12 |    25781 |
| 2018-04-11 |    25756 |
| 2018-04-10 |    25644 |
| 2018-04-09 |    25565 |
| 2018-04-08 |    25464 |
| 2018-04-07 |    25619 |
| 2018-04-06 |    25584 |
| 2018-04-05 |    25556 |
| 2018-04-04 |    25574 |
| 2018-04-03 |    25316 |
| 2018-04-02 |    24822 |
| 2018-04-01 |    25263 |
| 2018-03-31 |    25993 |
| 2018-03-30 |    25910 |
| 2018-03-29 |    25926 |
| 2018-03-28 |    25532 |
| 2018-03-27 |    25423 |
| 2018-03-26 |    25372 |
| 2018-03-25 |    25375 |
| 2018-03-24 |    25455 |
| 2018-03-23 |    25425 |
| 2018-03-22 |    25388 |
| 2018-03-21 |    25391 |
| 2018-03-20 |    25434 |
| 2018-03-19 |    25487 |
| 2018-03-18 |    25461 |
| 2018-03-17 |    25533 |
| 2018-03-16 |    25546 |
| 2018-03-15 |    25525 |
| 2018-03-14 |    25531 |
| 2018-03-13 |    25543 |
| 2018-03-12 |    25537 |
| 2018-03-11 |    25478 |
| 2018-03-10 |    25540 |
| 2018-03-09 |    25547 |
| 2018-03-08 |    25469 |
| 2018-03-07 |    25420 |
| 2018-03-06 |    25365 |
| 2018-03-05 |    25227 |
| 2018-03-04 |    25081 |
| 2018-03-03 |    25126 |
| 2018-03-02 |    25092 |
| 2018-03-01 |    24801 |
| 2018-02-28 |    25486 |
| 2018-02-27 |    25325 |
| 2018-02-26 |    25254 |
| 2018-02-25 |    25189 |
| 2018-02-24 |    25335 |
| 2018-02-23 |    25425 |
| 2018-02-22 |    25341 |
| 2018-02-21 |    25361 |
| 2018-02-20 |    25262 |
| 2018-02-19 |    25140 |
| 2018-02-18 |    25090 |
| 2018-02-17 |    25297 |
| 2018-02-16 |    25340 |
| 2018-02-15 |    25346 |
| 2018-02-14 |    25479 |
| 2018-02-13 |    25466 |
| 2018-02-12 |    25444 |
| 2018-02-11 |    25459 |
| 2018-02-10 |    25674 |
| 2018-02-09 |    25674 |
| 2018-02-08 |    25661 |
| 2018-02-07 |    25686 |
| 2018-02-06 |    25586 |
| 2018-02-05 |    25490 |
| 2018-02-04 |    25315 |
| 2018-02-03 |    25558 |
| 2018-02-02 |    25637 |
| 2018-02-01 |    25491 |
| 2018-01-31 |    25339 |
| 2018-01-30 |    25103 |
| 2018-01-29 |    24987 |
| 2018-01-28 |    24809 |
| 2018-01-27 |    25129 |
| 2018-01-26 |    25217 |
| 2018-01-25 |    25191 |
| 2018-01-24 |    24984 |
| 2018-01-23 |    24800 |
| 2018-01-22 |    24775 |
| 2018-01-21 |    24716 |
| 2018-01-20 |    24959 |
| 2018-01-19 |    25086 |
| 2018-01-18 |    25074 |
| 2018-01-17 |    25147 |
| 2018-01-16 |    25014 |
| 2018-01-15 |    24937 |
| 2018-01-14 |    24753 |
| 2018-01-13 |    24964 |
| 2018-01-12 |    24988 |
| 2018-01-11 |    24801 |
| 2018-01-10 |    24864 |
| 2018-01-09 |    24760 |
| 2018-01-08 |    24720 |
| 2018-01-07 |    24404 |
| 2018-01-06 |    24674 |
| 2018-01-05 |    24798 |
| 2018-01-04 |    24772 |
| 2018-01-03 |    24771 |
| 2018-01-02 |    24468 |
| 2018-01-01 |    24804 |
| 2017-12-31 |    25086 |
| 2017-12-30 |    24997 |
| 2017-12-29 |    25108 |
| 2017-12-28 |    25000 |
| 2017-12-27 |    24991 |
| 2017-12-26 |    25017 |
| 2017-12-25 |    24722 |
| 2017-12-24 |    25000 |
| 2017-12-23 |    25180 |
| 2017-12-22 |    25191 |
| 2017-12-21 |    25060 |
| 2017-12-20 |    24941 |
| 2017-12-19 |    24911 |
| 2017-12-18 |    24742 |
| 2017-12-17 |    24528 |
| 2017-12-16 |    24680 |
| 2017-12-15 |    24676 |
| 2017-12-14 |    24635 |
| 2017-12-13 |    24608 |
| 2017-12-12 |    24608 |
| 2017-12-11 |    24492 |
| 2017-12-10 |    24301 |
| 2017-12-09 |    24485 |
| 2017-12-08 |    24504 |
| 2017-12-07 |    24675 |
| 2017-12-06 |    24643 |
| 2017-12-05 |    24696 |
| 2017-12-04 |    24515 |
| 2017-12-03 |    24267 |
| 2017-12-02 |    24527 |
| 2017-12-01 |    24658 |
| 2017-11-30 |    24411 |
| 2017-11-29 |    24744 |
| 2017-11-28 |    24595 |
| 2017-11-27 |    24483 |
| 2017-11-26 |    24335 |
| 2017-11-25 |    24652 |
| 2017-11-24 |    24752 |
| 2017-11-23 |    24780 |
| 2017-11-22 |    24800 |
| 2017-11-21 |    24692 |
| 2017-11-20 |    24637 |
| 2017-11-19 |    24550 |
| 2017-11-18 |    24679 |
| 2017-11-17 |    24738 |
| 2017-11-16 |    24663 |
| 2017-11-15 |    24708 |
| 2017-11-14 |    24609 |
| 2017-11-13 |    24618 |
| 2017-11-12 |    24542 |
| 2017-11-11 |    24729 |
| 2017-11-10 |    24834 |
| 2017-11-09 |    24784 |
| 2017-11-08 |    24822 |
| 2017-11-07 |    24714 |
| 2017-11-06 |    24599 |
| 2017-11-05 |    24408 |
| 2017-11-04 |    24635 |
| 2017-11-03 |    24754 |
| 2017-11-02 |    24719 |
| 2017-11-01 |    24680 |
| 2017-10-31 |    24883 |
| 2017-10-30 |    24477 |
| 2017-10-29 |    24322 |
| 2017-10-28 |    24632 |
| 2017-10-27 |    24718 |
| 2017-10-26 |    24633 |
| 2017-10-25 |    24669 |
| 2017-10-24 |    24713 |
| 2017-10-23 |    24520 |
| 2017-10-22 |    24414 |
| 2017-10-21 |    24685 |
| 2017-10-20 |    24751 |
| 2017-10-19 |    24710 |
| 2017-10-18 |    24729 |
| 2017-10-17 |    24747 |
| 2017-10-16 |    24662 |
| 2017-10-15 |    24547 |
| 2017-10-14 |    24664 |
| 2017-10-13 |    24725 |
| 2017-10-12 |    24647 |
| 2017-10-11 |    24674 |
| 2017-10-10 |    24653 |
| 2017-10-09 |    24534 |
| 2017-10-08 |    24412 |
| 2017-10-07 |    24628 |
| 2017-10-06 |    24654 |
| 2017-10-05 |    24604 |
| 2017-10-04 |    24568 |
| 2017-10-03 |    24616 |
| 2017-10-02 |    24424 |
| 2017-10-01 |    24098 |
| 2017-09-30 |    24445 |
| 2017-09-29 |    24701 |
| 2017-09-28 |    24671 |
| 2017-09-27 |    24833 |
| 2017-09-26 |    24684 |
| 2017-09-25 |    24576 |
| 2017-09-24 |    24463 |
| 2017-09-23 |    24771 |
| 2017-09-22 |    24786 |
| 2017-09-21 |    24708 |
| 2017-09-20 |    24788 |
| 2017-09-19 |    24709 |
| 2017-09-18 |    24646 |
| 2017-09-17 |    24603 |
| 2017-09-16 |    24753 |
| 2017-09-15 |    24828 |
| 2017-09-14 |    24692 |
| 2017-09-13 |    24808 |
| 2017-09-12 |    24737 |
| 2017-09-11 |    24675 |
| 2017-09-10 |    24560 |
| 2017-09-09 |    24791 |
| 2017-09-08 |    24808 |
| 2017-09-07 |    24767 |
| 2017-09-06 |    24825 |
| 2017-09-05 |    24696 |
| 2017-09-04 |    24634 |
| 2017-09-03 |    24481 |
| 2017-09-02 |    24757 |
| 2017-09-01 |    24847 |
| 2017-08-31 |    24892 |
| 2017-08-30 |    24828 |
| 2017-08-29 |    24671 |
| 2017-08-28 |    24456 |
| 2017-08-27 |    24350 |
| 2017-08-26 |    24620 |
| 2017-08-25 |    24656 |
| 2017-08-24 |    24578 |
| 2017-08-23 |    24561 |
| 2017-08-22 |    24457 |
| 2017-08-21 |    24416 |
| 2017-08-20 |    24367 |
| 2017-08-19 |    24565 |
| 2017-08-18 |    24571 |
| 2017-08-17 |    24524 |
| 2017-08-16 |    24508 |
| 2017-08-15 |    24306 |
| 2017-08-14 |    24432 |
| 2017-08-13 |    24302 |
| 2017-08-12 |    24411 |
| 2017-08-11 |    24432 |
| 2017-08-10 |    24351 |
| 2017-08-09 |    24292 |
| 2017-08-08 |    24184 |
| 2017-08-07 |    24100 |
| 2017-08-06 |    23963 |
| 2017-08-05 |    24121 |
| 2017-08-04 |    24182 |
| 2017-08-03 |    24103 |
| 2017-08-02 |    24201 |
| 2017-08-01 |    24044 |
| 2017-07-31 |    23999 |
| 2017-07-30 |    23692 |
| 2017-07-29 |    24036 |
| 2017-07-28 |    23937 |
| 2017-07-27 |    23961 |
| 2017-07-26 |    23974 |
| 2017-07-25 |    24034 |
| 2017-07-24 |    23882 |
| 2017-07-23 |    23742 |
| 2017-07-22 |    23985 |
| 2017-07-21 |    24075 |
| 2017-07-20 |    24041 |
| 2017-07-19 |    24106 |
| 2017-07-18 |    24002 |
| 2017-07-17 |    23899 |
| 2017-07-16 |    23840 |
| 2017-07-15 |    24037 |
| 2017-07-14 |    23965 |
| 2017-07-13 |    23989 |
| 2017-07-12 |    23958 |
| 2017-07-11 |    23962 |
| 2017-07-10 |    23826 |
| 2017-07-09 |    23750 |
| 2017-07-08 |    23871 |
| 2017-07-07 |    23910 |
| 2017-07-06 |    23787 |
| 2017-07-05 |    23793 |
| 2017-07-04 |    23737 |
| 2017-07-03 |    23550 |
| 2017-07-02 |    23288 |
| 2017-07-01 |    23655 |
| 2017-06-30 |    23690 |
| 2017-06-29 |    23604 |
| 2017-06-28 |    23943 |
| 2017-06-27 |    23649 |
| 2017-06-26 |    23590 |
| 2017-06-25 |    23494 |
| 2017-06-24 |    23759 |
| 2017-06-23 |    23855 |
| 2017-06-22 |    23738 |
| 2017-06-21 |    23715 |
| 2017-06-20 |    23638 |
| 2017-06-19 |    23448 |
| 2017-06-18 |    23668 |
| 2017-06-17 |    23828 |
| 2017-06-16 |    23795 |
| 2017-06-15 |    23648 |
| 2017-06-14 |    23832 |
| 2017-06-13 |    23729 |
| 2017-06-12 |    23714 |
| 2017-06-11 |    23631 |
| 2017-06-10 |    23766 |
| 2017-06-09 |    23780 |
| 2017-06-08 |    23733 |
| 2017-06-07 |    23755 |
| 2017-06-06 |    23611 |
| 2017-06-05 |    23501 |
| 2017-06-04 |    23394 |
| 2017-06-03 |    23652 |
| 2017-06-02 |    23808 |
| 2017-06-01 |    23921 |
| 2017-05-31 |    23864 |
| 2017-05-30 |    23645 |
| 2017-05-29 |    23508 |
| 2017-05-28 |    23249 |
| 2017-05-27 |    23616 |
| 2017-05-26 |    23706 |
| 2017-05-25 |    23642 |
| 2017-05-24 |    23614 |
| 2017-05-23 |    23655 |
| 2017-05-22 |    23539 |
| 2017-05-21 |    23423 |
| 2017-05-20 |    23645 |
| 2017-05-19 |    23755 |
| 2017-05-18 |    23763 |
| 2017-05-17 |    23848 |
| 2017-05-16 |    23752 |
| 2017-05-15 |    23654 |
| 2017-05-14 |    23536 |
| 2017-05-13 |    23600 |
| 2017-05-12 |    23733 |
| 2017-05-11 |    23682 |
| 2017-05-10 |    23689 |
| 2017-05-09 |    23669 |
| 2017-05-08 |    23534 |
| 2017-05-07 |    23348 |
| 2017-05-06 |    23549 |
| 2017-05-05 |    23605 |
| 2017-05-04 |    23510 |
| 2017-05-03 |    23470 |
| 2017-05-02 |    23393 |
| 2017-05-01 |    22734 |
| 2017-04-30 |    23373 |
| 2017-04-29 |    23694 |
| 2017-04-28 |    23660 |
| 2017-04-27 |    23665 |
| 2017-04-26 |    23682 |
| 2017-04-25 |    23500 |
| 2017-04-24 |    23483 |
| 2017-04-23 |    23482 |
| 2017-04-22 |    23702 |
| 2017-04-21 |    23697 |
| 2017-04-20 |    23627 |
| 2017-04-19 |    23609 |
| 2017-04-18 |    23423 |
| 2017-04-17 |    23210 |
| 2017-04-16 |    23405 |
| 2017-04-15 |    23566 |
| 2017-04-14 |    23632 |
| 2017-04-13 |    23860 |
| 2017-04-12 |    23787 |
| 2017-04-11 |    23703 |
| 2017-04-10 |    23632 |
| 2017-04-09 |    23564 |
| 2017-04-08 |    23733 |
| 2017-04-07 |    23773 |
| 2017-04-06 |    23737 |
| 2017-04-05 |    23749 |
| 2017-04-04 |    23586 |
| 2017-04-03 |    23465 |
| 2017-04-02 |    23290 |
| 2017-04-01 |    23546 |
| 2017-03-31 |    23854 |
| 2017-03-30 |    23627 |
| 2017-03-29 |    23415 |
| 2017-03-28 |    23131 |
| 2017-03-27 |    23118 |
| 2017-03-26 |    23135 |
| 2017-03-25 |    23203 |
| 2017-03-24 |    23172 |
| 2017-03-23 |    23118 |
| 2017-03-22 |    23228 |
| 2017-03-21 |    23289 |
| 2017-03-20 |    23395 |
| 2017-03-19 |    23421 |
| 2017-03-18 |    23472 |
| 2017-03-17 |    23472 |
| 2017-03-16 |    23467 |
| 2017-03-15 |    23472 |
| 2017-03-14 |    23479 |
| 2017-03-13 |    23478 |
| 2017-03-12 |    23426 |
| 2017-03-11 |    23504 |
| 2017-03-10 |    23483 |
| 2017-03-09 |    23467 |
| 2017-03-08 |    23479 |
| 2017-03-07 |    23361 |
| 2017-03-06 |    23308 |
| 2017-03-05 |    23224 |
| 2017-03-04 |    23326 |
| 2017-03-03 |    23323 |
| 2017-03-02 |    23147 |
| 2017-03-01 |    22853 |
| 2017-02-28 |    23436 |
| 2017-02-27 |    23360 |
| 2017-02-26 |    23256 |
| 2017-02-25 |    23408 |
| 2017-02-24 |    23390 |
| 2017-02-23 |    23332 |
| 2017-02-22 |    23329 |
| 2017-02-21 |    23219 |
| 2017-02-20 |    23091 |
| 2017-02-19 |    23106 |
| 2017-02-18 |    23406 |
| 2017-02-17 |    23426 |
| 2017-02-16 |    23400 |
| 2017-02-15 |    23387 |
| 2017-02-14 |    23288 |
| 2017-02-13 |    23259 |
| 2017-02-12 |    23190 |
| 2017-02-11 |    23332 |
| 2017-02-10 |    23340 |
| 2017-02-09 |    23307 |
| 2017-02-08 |    23346 |
| 2017-02-07 |    23213 |
| 2017-02-06 |    23151 |
| 2017-02-05 |    23055 |
| 2017-02-04 |    23311 |
| 2017-02-03 |    23424 |
| 2017-02-02 |    23295 |
| 2017-02-01 |    23143 |
| 2017-01-31 |    23016 |
| 2017-01-30 |    22713 |
| 2017-01-29 |    22645 |
| 2017-01-28 |    22940 |
| 2017-01-27 |    22988 |
| 2017-01-26 |    23021 |
| 2017-01-25 |    22869 |
| 2017-01-24 |    22695 |
| 2017-01-23 |    22580 |
| 2017-01-22 |    22539 |
| 2017-01-21 |    22767 |
| 2017-01-20 |    22811 |
| 2017-01-19 |    22726 |
| 2017-01-18 |    22720 |
| 2017-01-17 |    22560 |
| 2017-01-16 |    22570 |
| 2017-01-15 |    22542 |
| 2017-01-14 |    22677 |
| 2017-01-13 |    22779 |
| 2017-01-12 |    22728 |
| 2017-01-11 |    22750 |
| 2017-01-10 |    22644 |
| 2017-01-09 |    22570 |
| 2017-01-08 |    22501 |
| 2017-01-07 |    22540 |
| 2017-01-06 |    22645 |
| 2017-01-05 |    22559 |
| 2017-01-04 |    22550 |
| 2017-01-03 |    22118 |
| 2017-01-02 |    22430 |
| 2017-01-01 |    22719 |
| 2016-12-31 |    22990 |
| 2016-12-30 |    22855 |
| 2016-12-29 |    22815 |
| 2016-12-28 |    22751 |
| 2016-12-27 |    22739 |
| 2016-12-26 |    22384 |
| 2016-12-25 |    22608 |
| 2016-12-24 |    22886 |
| 2016-12-23 |    22988 |
| 2016-12-22 |    22866 |
| 2016-12-21 |    22772 |
| 2016-12-20 |    22750 |
| 2016-12-19 |    22590 |
| 2016-12-18 |    22406 |
| 2016-12-17 |    22582 |
| 2016-12-16 |    22548 |
| 2016-12-15 |    22404 |
| 2016-12-14 |    22387 |
| 2016-12-13 |    22417 |
| 2016-12-12 |    22331 |
| 2016-12-11 |    22153 |
| 2016-12-10 |    22314 |
| 2016-12-09 |    22378 |
| 2016-12-08 |    22199 |
| 2016-12-07 |    22466 |
| 2016-12-06 |    22477 |
| 2016-12-05 |    22302 |
| 2016-12-04 |    22079 |
| 2016-12-03 |    22304 |
| 2016-12-02 |    22387 |
| 2016-12-01 |    22314 |
| 2016-11-30 |    22139 |
| 2016-11-29 |    22263 |
| 2016-11-28 |    22201 |
| 2016-11-27 |    22074 |
| 2016-11-26 |    22341 |
| 2016-11-25 |    22427 |
| 2016-11-24 |    22348 |
| 2016-11-23 |    22368 |
| 2016-11-22 |    22244 |
| 2016-11-21 |    22181 |
| 2016-11-20 |    22069 |
| 2016-11-19 |    22274 |
| 2016-11-18 |    22327 |
| 2016-11-17 |    22261 |
| 2016-11-16 |    22307 |
| 2016-11-15 |    22248 |
| 2016-11-14 |    22214 |
| 2016-11-13 |    22121 |
| 2016-11-12 |    22261 |
| 2016-11-11 |    22292 |
| 2016-11-10 |    22228 |
| 2016-11-09 |    22329 |
| 2016-11-08 |    22245 |
| 2016-11-07 |    22192 |
| 2016-11-06 |    22087 |
| 2016-11-05 |    22232 |
| 2016-11-04 |    22291 |
| 2016-11-03 |    22274 |
| 2016-11-02 |    22316 |
| 2016-11-01 |    22000 |
| 2016-10-31 |    22308 |
| 2016-10-30 |    21865 |
| 2016-10-29 |    22196 |
| 2016-10-28 |    22293 |
| 2016-10-27 |    22266 |
| 2016-10-26 |    22316 |
| 2016-10-25 |    22344 |
| 2016-10-24 |    22201 |
| 2016-10-23 |    21985 |
| 2016-10-22 |    22323 |
| 2016-10-21 |    22351 |
| 2016-10-20 |    22296 |
| 2016-10-19 |    22227 |
| 2016-10-18 |    22156 |
| 2016-10-17 |    22046 |
| 2016-10-16 |    21936 |
| 2016-10-15 |    22099 |
| 2016-10-14 |    22173 |
| 2016-10-13 |    22154 |
| 2016-10-12 |    22151 |
| 2016-10-11 |    22167 |
| 2016-10-10 |    22056 |
| 2016-10-09 |    21764 |
| 2016-10-08 |    22085 |
| 2016-10-07 |    22151 |
| 2016-10-06 |    22109 |
| 2016-10-05 |    22139 |
| 2016-10-04 |    22160 |
| 2016-10-03 |    22005 |
| 2016-10-02 |    21689 |
| 2016-10-01 |    22022 |
| 2016-09-30 |    22106 |
| 2016-09-29 |    22240 |
| 2016-09-28 |    22262 |
| 2016-09-27 |    22076 |
| 2016-09-26 |    21907 |
| 2016-09-25 |    21834 |
| 2016-09-24 |    22157 |
| 2016-09-23 |    22240 |
| 2016-09-22 |    22144 |
| 2016-09-21 |    22229 |
| 2016-09-20 |    22141 |
| 2016-09-19 |    22067 |
| 2016-09-18 |    22018 |
| 2016-09-17 |    22168 |
| 2016-09-16 |    22215 |
| 2016-09-15 |    22327 |
| 2016-09-14 |    22235 |
| 2016-09-13 |    22184 |
| 2016-09-12 |    22152 |
| 2016-09-11 |    22037 |
| 2016-09-10 |    22227 |
| 2016-09-09 |    22358 |
| 2016-09-08 |    22166 |
| 2016-09-07 |    22142 |
| 2016-09-06 |    22030 |
| 2016-09-05 |    21888 |
| 2016-09-04 |    21772 |
| 2016-09-03 |    21950 |
| 2016-09-02 |    22045 |
| 2016-09-01 |    22000 |
| 2016-08-31 |    22025 |
| 2016-08-30 |    21827 |
| 2016-08-29 |    21755 |
| 2016-08-28 |    21525 |
| 2016-08-27 |    21805 |
| 2016-08-26 |    21872 |
| 2016-08-25 |    21820 |
| 2016-08-24 |    21818 |
| 2016-08-23 |    21684 |
| 2016-08-22 |    21666 |
| 2016-08-21 |    21648 |
| 2016-08-20 |    21847 |
| 2016-08-19 |    21887 |
| 2016-08-18 |    21828 |
| 2016-08-17 |    21812 |
| 2016-08-16 |    21683 |
| 2016-08-15 |    21533 |
| 2016-08-14 |    21737 |
| 2016-08-13 |    21857 |
| 2016-08-12 |    21878 |
| 2016-08-11 |    21816 |
| 2016-08-10 |    21856 |
| 2016-08-09 |    21738 |
| 2016-08-08 |    21706 |
| 2016-08-07 |    21558 |
| 2016-08-06 |    21789 |
| 2016-08-05 |    21750 |
| 2016-08-04 |    21679 |
| 2016-08-03 |    21762 |
| 2016-08-02 |    21679 |
| 2016-08-01 |    21619 |
| 2016-07-31 |    21565 |
| 2016-07-30 |    21518 |
| 2016-07-29 |    21722 |
| 2016-07-28 |    21470 |
| 2016-07-27 |    21497 |
| 2016-07-26 |    21516 |
| 2016-07-25 |    21260 |
| 2016-07-24 |    21138 |
| 2016-07-23 |    21447 |
| 2016-07-22 |    21513 |
| 2016-07-21 |    21430 |
| 2016-07-20 |    21402 |
| 2016-07-19 |    21472 |
| 2016-07-18 |    21369 |
| 2016-07-17 |    21167 |
| 2016-07-16 |    21378 |
| 2016-07-15 |    21550 |
| 2016-07-14 |    21499 |
| 2016-07-13 |    21479 |
| 2016-07-12 |    21511 |
| 2016-07-11 |    21411 |
| 2016-07-10 |    21284 |
| 2016-07-09 |    21438 |
| 2016-07-08 |    21512 |
| 2016-07-07 |    21511 |
| 2016-07-06 |    21540 |
| 2016-07-05 |    21413 |
| 2016-07-04 |    21244 |
| 2016-07-03 |    21057 |
| 2016-07-02 |    21352 |
| 2016-07-01 |    21344 |
| 2016-06-30 |    21229 |
| 2016-06-29 |    21383 |
| 2016-06-28 |    21532 |
| 2016-06-27 |    21438 |
| 2016-06-26 |    21395 |
| 2016-06-25 |    21408 |
| 2016-06-24 |    21491 |
| 2016-06-23 |    21428 |
| 2016-06-22 |    21482 |
| 2016-06-21 |    21355 |
| 2016-06-20 |    21306 |
| 2016-06-19 |    21234 |
| 2016-06-18 |    21348 |
| 2016-06-17 |    21544 |
| 2016-06-16 |    21458 |
| 2016-06-15 |    21462 |
| 2016-06-14 |    21387 |
| 2016-06-13 |    21335 |
| 2016-06-12 |    21211 |
| 2016-06-11 |    21387 |
| 2016-06-10 |    21412 |
| 2016-06-09 |    21360 |
| 2016-06-08 |    21375 |
| 2016-06-07 |    21201 |
| 2016-06-06 |    20912 |
| 2016-06-05 |    21190 |
| 2016-06-04 |    21466 |
| 2016-06-03 |    21550 |
| 2016-06-02 |    21571 |
+------------+----------+
770 rows in set (1 min 21.11 sec)

Query OK, 0 rows affected (0.46 sec)

Query OK, 26024 rows affected (1 min 47.36 sec)
Records: 26024  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.34 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.48 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.25 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.43 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.43 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.07 sec)
Records: 0  Duplicates: 0  Warnings: 0

+----------+
| count(1) |
+----------+
| 18092898 |
+----------+
1 row in set (58.34 sec)

Query OK, 26024 rows affected (47.88 sec)
Records: 26024  Duplicates: 0  Warnings: 0

+----------+
| count(1) |
+----------+
| 18118922 |
+----------+
1 row in set (8.93 sec)

+------------+--------------------------+
| period     | customercontractactivity |
+------------+--------------------------+
| 2018-07-11 |                    26024 |
| 2018-07-10 |                    26068 |
| 2018-07-09 |                    25954 |
| 2018-07-08 |                    25827 |
| 2018-07-07 |                    25981 |
| 2018-07-06 |                    25998 |
| 2018-07-05 |                    25869 |
| 2018-07-04 |                    25868 |
| 2018-07-03 |                    25903 |
| 2018-07-02 |                    25708 |
| 2018-07-01 |                    25348 |
| 2018-06-30 |                    25765 |
| 2018-06-29 |                    25783 |
| 2018-06-28 |                    26016 |
| 2018-06-27 |                    25942 |
| 2018-06-26 |                    25735 |
| 2018-06-25 |                    25621 |
| 2018-06-24 |                    25603 |
| 2018-06-23 |                    25824 |
| 2018-06-22 |                    25902 |
| 2018-06-21 |                    25794 |
| 2018-06-20 |                    25740 |
| 2018-06-19 |                    25599 |
| 2018-06-18 |                    25430 |
| 2018-06-17 |                    25593 |
| 2018-06-16 |                    25693 |
| 2018-06-15 |                    25648 |
| 2018-06-14 |                    25502 |
| 2018-06-13 |                    25431 |
| 2018-06-12 |                    25304 |
| 2018-06-11 |                    25221 |
| 2018-06-10 |                    25059 |
| 2018-06-09 |                    25263 |
| 2018-06-08 |                    25341 |
| 2018-06-07 |                    25285 |
| 2018-06-06 |                    25327 |
| 2018-06-05 |                    25159 |
| 2018-06-04 |                    25072 |
| 2018-06-03 |                    24868 |
| 2018-06-02 |                    25251 |
| 2018-06-01 |                    25388 |
| 2018-05-31 |                    25241 |
| 2018-05-30 |                    25236 |
| 2018-05-29 |                    25244 |
| 2018-05-28 |                    24941 |
| 2018-05-27 |                    24707 |
| 2018-05-26 |                    25098 |
| 2018-05-25 |                    25167 |
| 2018-05-24 |                    25055 |
| 2018-05-23 |                    25083 |
| 2018-05-22 |                    25191 |
| 2018-05-21 |                    25034 |
| 2018-05-20 |                    24936 |
| 2018-05-19 |                    25154 |
| 2018-05-18 |                    25204 |
| 2018-05-17 |                    25171 |
| 2018-05-16 |                    25162 |
| 2018-05-15 |                    25187 |
| 2018-05-14 |                    25125 |
| 2018-05-13 |                    25053 |
| 2018-05-12 |                    25225 |
| 2018-05-11 |                    25303 |
| 2018-05-10 |                    25292 |
| 2018-05-09 |                    25255 |
| 2018-05-08 |                    25263 |
| 2018-05-07 |                    25108 |
| 2018-05-06 |                    24941 |
| 2018-05-05 |                    25191 |
| 2018-05-04 |                    25249 |
| 2018-05-03 |                    25237 |
| 2018-05-02 |                    25347 |
| 2018-05-01 |                    25013 |
| 2018-04-30 |                    25375 |
| 2018-04-29 |                    24942 |
| 2018-04-28 |                    25183 |
| 2018-04-27 |                    25259 |
| 2018-04-26 |                    25253 |
| 2018-04-25 |                    25225 |
| 2018-04-24 |                    25038 |
| 2018-04-23 |                    24958 |
| 2018-04-22 |                    24893 |
